0000000 5089 474e 0a0d 0a1a 0000 0d00 4849 5244
0000010 0000 0001 0000 0001 0208 0000 d300 3f10
0000020 0031 0001 4900 4144 7854 049c 07c1 0840
0000030 0008 d140 8edf def6 4a43 a124 4521 b2b2
0000040 0a67 5b29 7b21 8514 c843 232a 549b 9444
0000050 a4d5 a225 42cc 34a5 52a4 692a ddef 27bd
0000060 14e0 c4cd 5e50 a169 ce20 14a0 1cc6 efc0
0000070 f617 6913 a02f 8a44 135a 0746 3d12 9f1d
0000080 7c5b c0fe 47fa acb4 64e2 aa08 685f 2696
0000090 8f57 1743 1130 8f66 1d35 8cc5 2272 9aa9
00000a0 7569 dd74 f661 5e21 b0c5 8951 3284 f59a
00000b0 d329 fde1 f603 f194 21ed 83bf 8968 e6a2
00000c0 cb24 a863 672c 28d2 1eaa b1d3 fc89 4809
00000d0 3328 84bd 7528 be26 fcc0 9917 5c36 897b
00000e0 1ce3 5da6 a723 6f95 0cea a137 9e5a 3124
00000f0 6d9c 7858 7b04 0e47 e368 c111 08b9 f986
0000100 3371 fa86 b835 e19e 00a4 c687 3022 8f03
0000110 044a b286 32fa 3443 1b38 6e86 a31a 3227
0000120 9dd4 6cbc cd7e 7f43 321c 1590 7d89 a902
0000130 90bf a549 326e 5ba5 1171 2a43 159d 389d
0000140 20ec 1e5e 3de5 8d78 6745 2b03 a3e7 147e
0000150 47d1 1da4 c9e1 2e0c c24f 9eb5 8e53 929c
0000160 f240 6924 88b7 407b 0097 91ae 145c 54e7
0000170 e73b d92d 9d34 02f0 74de 3e61 9699 3242
0000180 1152 c7e8 10e7 c142 2528 eab1 da0e 4c5e
0000190 6671 4cf5 c3b2 fdf0 fcc7 f415 f214 9a56
00001a0 a9a1 3478 b8d0 878a 319b c38f 87c2 1f9e
00001b0 af64 e3e5 6a22 98db c594 fdf9 8a3c ede3
00001c0 0c77 f1fc c453 1142 3153 15f2 2bc9 bca2
00001d0 8188 bc48 d184 c159 d3fd 1ec4 7823 9b05
00001e0 23de 8f38 b1cb 701c 2146 cf01 9c50 e04f
00001f0 8218 7cd6 aa32 5b98 b482 c526 08e9 43fc
0000200 0e67 f2c7 d071 72e4 211b c4fa 3156 9348
0000210 8bc7 b9e9 db86 fc74 39bc 13b2 34d3 ec02
0000220 18a9 bcce a8c7 e70c 375c 3ac3 ff19 7897
0000230 b435 d04a 829e 11a8 6b82 aa48 8d64 6716
0000240 608f c51e 26ce bf1c bf61 bd1d 84df 614d
0000250 1887 ed45 37c4 7db1 9f28 5196 c358 2be4
0000260 0edc d3c5 dd06 543f e269 88df 1d92 2e7d
0000270 8c48 68a6 2122 f93f 95b8 d1c3 1e2c d382
0000280 b251 3174 c1eb 38e9 0e61 3ddc 714f c70b
0000290 30cf 09f7 5c8b 3559 b89b dc5f 8398 1d60
00002a0 a727 2291 a64c 3b2d b8c5 ce6d 4f90 97cc
00002b0 b243 5b9a 988e 462e 3568 7f82 b14d e62a
00002c0 47e0 5e8c 72f2 b714 b105 e253 0aae 0a6a
00002d0 d64c fec4 4d30 f8a6 473d 2be5 9205 5c2c
00002e0 e74a 8643 421f 2cfd 6682 51dc 4103 7e32
00002f0 6c32 e726 53d6 9270 726b 8e58 6320 0303
